"BrokerID","InvestorID","AccountID","PreBalance","PreAvailable","Deposit","Withdraw","Margin","Premium","Fee","FrozenMargin","FrozenPremium","FrozenFee","CloseProfit","PositionProfit","Available","Balance","LongMargin","ShortMargin","LongFrozenMargin","ShortFrozenMargin","DynamicRights","Risk","OtherFee","Mortgage","Currency","TotalFrozenPos","TodayInOut","ReleaseMargin","IsProfitCanUse","ManualFrozen"
"guofu","guofu000011","000011","100000000.000000","99487959.900000","0.000000","0.000000","512040.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","99487959.900000","100000000.000000","511944.700000","95.400000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000012","000012","100000000.000000","97616998.900000","0.000000","0.000000","2383001.100000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","97616998.900000","100000000.000000","683809.500000","1699191.600000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000013","000013","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000014","000014","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000015","000015","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000016","000016","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000017","000017","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000018","000018","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000019","000019","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
"guofu","guofu000020","000020","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","100000000.000000","100000000.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","0.000000","1","0","0.000000","0.000000","1","0.000000"
